Version 4
SHEET 1 2172 1448
WIRE 1680 336 1680 304
WIRE 1792 336 1792 256
WIRE 1808 336 1792 336
WIRE 1856 336 1856 304
WIRE 1168 352 1168 48
WIRE 1216 352 1168 352
WIRE 1264 352 1264 320
WIRE 96 384 96 304
WIRE 112 384 96 384
WIRE 160 384 160 352
WIRE 272 384 272 304
WIRE 288 384 272 384
WIRE 336 384 336 352
WIRE 448 384 448 304
WIRE 464 384 448 384
WIRE 512 384 512 352
WIRE -176 400 -176 96
WIRE -128 400 -176 400
WIRE -80 400 -80 368
WIRE 1264 432 1264 368
WIRE 1264 432 1024 432
WIRE 1504 432 1504 352
WIRE 1504 432 1264 432
WIRE 1680 432 1680 352
WIRE 1680 432 1504 432
WIRE 1856 432 1856 352
WIRE 1856 432 1680 432
WIRE -80 480 -80 416
WIRE -80 480 -320 480
WIRE 160 480 160 400
WIRE 160 480 -80 480
WIRE 336 480 336 400
WIRE 336 480 160 480
WIRE 512 480 512 400
WIRE 512 480 336 480
WIRE 1216 720 1040 720
WIRE -128 768 -304 768
WIRE 1216 800 1216 720
WIRE 1632 800 1216 800
WIRE 1216 816 1216 800
WIRE -128 848 -128 768
WIRE 288 848 -128 848
WIRE -128 864 -128 848
WIRE 1216 864 1216 832
WIRE 1232 864 1216 864
WIRE 1168 896 1120 896
WIRE -128 912 -128 880
WIRE -112 912 -128 912
WIRE -176 944 -224 944
WIRE 1120 944 1120 896
WIRE 1120 944 1040 944
WIRE 1232 960 1232 864
WIRE 1232 960 1216 960
WIRE -224 992 -224 944
WIRE -224 992 -304 992
WIRE -112 1008 -112 912
WIRE -112 1008 -128 1008
WIRE 1632 1056 1632 800
WIRE 1632 1056 1456 1056
WIRE 1808 1056 1632 1056
WIRE 1168 1072 1168 992
WIRE 1168 1072 992 1072
WIRE 288 1104 288 848
WIRE 288 1104 112 1104
WIRE 464 1104 288 1104
WIRE 1456 1104 1456 1072
WIRE 1632 1104 1632 1072
WIRE 1808 1104 1808 1072
WIRE -176 1120 -176 1040
WIRE -176 1120 -352 1120
WIRE 1408 1136 1392 1136
WIRE 1584 1136 1568 1136
WIRE 1760 1136 1744 1136
WIRE 112 1152 112 1120
WIRE 288 1152 288 1120
WIRE 464 1152 464 1120
WIRE 1216 1152 1216 1008
WIRE 1392 1152 1392 1136
WIRE 1392 1152 1216 1152
WIRE 1568 1152 1568 1136
WIRE 1568 1152 1456 1152
WIRE 1744 1152 1744 1136
WIRE 1744 1152 1632 1152
WIRE 2048 1152 1808 1152
WIRE 1216 1168 1216 1152
WIRE 64 1184 48 1184
WIRE 240 1184 224 1184
WIRE 416 1184 400 1184
WIRE -128 1200 -128 1056
WIRE 48 1200 48 1184
WIRE 48 1200 -128 1200
WIRE 224 1200 224 1184
WIRE 224 1200 112 1200
WIRE 400 1200 400 1184
WIRE 400 1200 288 1200
WIRE 704 1200 464 1200
WIRE -128 1216 -128 1200
WIRE 1392 1232 1392 1152
WIRE 1408 1232 1392 1232
WIRE 1456 1232 1456 1200
WIRE 1568 1232 1568 1152
WIRE 1584 1232 1568 1232
WIRE 1632 1232 1632 1200
WIRE 1744 1232 1744 1152
WIRE 1760 1232 1744 1232
WIRE 1808 1232 1808 1200
WIRE 1120 1248 1120 944
WIRE 1168 1248 1120 1248
WIRE 1216 1248 1216 1216
WIRE 48 1280 48 1200
WIRE 64 1280 48 1280
WIRE 112 1280 112 1248
WIRE 224 1280 224 1200
WIRE 240 1280 224 1280
WIRE 288 1280 288 1248
WIRE 400 1280 400 1200
WIRE 416 1280 400 1280
WIRE 464 1280 464 1248
WIRE -224 1296 -224 992
WIRE -176 1296 -224 1296
WIRE -128 1296 -128 1264
WIRE 1216 1328 1216 1264
WIRE 1216 1328 976 1328
WIRE 1456 1328 1456 1248
WIRE 1456 1328 1216 1328
WIRE 1632 1328 1632 1248
WIRE 1632 1328 1456 1328
WIRE 1808 1328 1808 1248
WIRE 1808 1328 1632 1328
WIRE -128 1376 -128 1312
WIRE -128 1376 -368 1376
WIRE 112 1376 112 1296
WIRE 112 1376 -128 1376
WIRE 288 1376 288 1296
WIRE 288 1376 112 1376
WIRE 464 1376 464 1296
WIRE 464 1376 288 1376
FLAG -256 96 1
IOPIN -256 96 In
FLAG -256 -128 14
IOPIN -256 -128 In
FLAG -320 480 7
IOPIN -320 480 In
FLAG -304 224 2
IOPIN -304 224 In
FLAG 752 304 3
IOPIN 752 304 Out
FLAG 1088 48 5
IOPIN 1088 48 In
FLAG 1088 -176 14
IOPIN 1088 -176 In
FLAG 1024 432 7
IOPIN 1024 432 In
FLAG 1040 176 6
IOPIN 1040 176 In
FLAG 2096 256 4
IOPIN 2096 256 Out
FLAG -304 992 8
IOPIN -304 992 In
FLAG -304 768 14
IOPIN -304 768 In
FLAG -368 1376 7
IOPIN -368 1376 In
FLAG -352 1120 9
IOPIN -352 1120 In
FLAG 704 1200 10
IOPIN 704 1200 Out
FLAG 1040 944 12
IOPIN 1040 944 In
FLAG 1040 720 14
IOPIN 1040 720 In
FLAG 976 1328 7
IOPIN 976 1328 In
FLAG 992 1072 13
IOPIN 992 1072 In
FLAG 2048 1152 11
IOPIN 2048 1152 Out
SYMBOL nmos4 -128 320 R0
SYMATTR InstName M2
SYMBOL pmos4 -128 64 R0
SYMATTR InstName M3
SYMBOL pmos4 -128 -32 R0
SYMATTR InstName M5
SYMBOL nmos4 112 304 R0
SYMATTR InstName M1
SYMBOL pmos4 112 208 R0
SYMATTR InstName M4
SYMBOL nmos4 288 304 R0
SYMATTR InstName M6
SYMBOL pmos4 288 208 R0
SYMATTR InstName M7
SYMBOL nmos4 464 304 R0
SYMATTR InstName M8
SYMBOL pmos4 464 208 R0
SYMATTR InstName M9
SYMBOL nmos4 1216 272 R0
SYMATTR InstName M10
SYMBOL pmos4 1216 16 R0
SYMATTR InstName M11
SYMBOL pmos4 1216 -80 R0
SYMATTR InstName M12
SYMBOL nmos4 1456 256 R0
SYMATTR InstName M13
SYMBOL pmos4 1456 160 R0
SYMATTR InstName M14
SYMBOL nmos4 1632 256 R0
SYMATTR InstName M15
SYMBOL pmos4 1632 160 R0
SYMATTR InstName M16
SYMBOL nmos4 1808 256 R0
SYMATTR InstName M17
SYMBOL pmos4 1808 160 R0
SYMATTR InstName M18
SYMBOL nmos4 -176 1216 R0
SYMATTR InstName M19
SYMBOL pmos4 -176 960 R0
SYMATTR InstName M20
SYMBOL pmos4 -176 864 R0
SYMATTR InstName M21
SYMBOL nmos4 64 1200 R0
SYMATTR InstName M22
SYMBOL pmos4 64 1104 R0
SYMATTR InstName M23
SYMBOL nmos4 240 1200 R0
SYMATTR InstName M24
SYMBOL pmos4 240 1104 R0
SYMATTR InstName M25
SYMBOL nmos4 416 1200 R0
SYMATTR InstName M26
SYMBOL pmos4 416 1104 R0
SYMATTR InstName M27
SYMBOL nmos4 1168 1168 R0
SYMATTR InstName M28
SYMBOL pmos4 1168 912 R0
SYMATTR InstName M29
SYMBOL pmos4 1168 816 R0
SYMATTR InstName M30
SYMBOL nmos4 1408 1152 R0
SYMATTR InstName M31
SYMBOL pmos4 1408 1056 R0
SYMATTR InstName M32
SYMBOL nmos4 1584 1152 R0
SYMATTR InstName M33
SYMBOL pmos4 1584 1056 R0
SYMATTR InstName M34
SYMBOL nmos4 1760 1152 R0
SYMATTR InstName M35
SYMBOL pmos4 1760 1056 R0
SYMATTR InstName M36
